!SESSION 2022-05-10 01:16:39.900 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx_projects\gyro2tester\vitis\.metadata\.bak_0.log
Created Time: 2022-05-10 01:17:44.162

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.164
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.168
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_0], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.171
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa ps7_cortexa9_0], Result: [null, BiDirChannels_0 DMA_axi_dma_0 LOOP1_axis_switch_0 LOOP1_axis_switch_1 LOOP2_axis_switch_2 LOOP2_axis_switch_3 RX_BUFFER_RxFIFO SPI_SPI_ip_0 TX_BUFFER_TxFIFO ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa bit], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.179
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Xilinx_projects/gyro2tester/vitis/design_2_wrapper/export/design_2_wrapper/hw/design_2_wrapper.xsa bit], Result: [null, design_2_wrapper.bit]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:44.188
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.296
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.597
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.721
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.726
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.732
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.796
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA59A3" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-10 01:17:45.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA59A3]. Thread: Worker-1: Launching Debugger_gyro2testerFirmware-GDB

